Nested Sampling Global Log-Evidence           :   -0.229151942013252238E+03  +/-    0.240770526826708353E+00
Nested Importance Sampling Global Log-Evidence:   -0.228574723731471806E+03  +/-    0.376259777597553524E+00

Dim No.       Mean        Sigma
   1   -0.156197956356108625E+01    0.994917103016941355E-02
   2    0.269012476696196678E+01    0.170392596353491979E-01
   3   -0.770893402342819334E+00    0.630305108473097619E-02

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.156074935728341213E+01
   2    0.268801967885399673E+01
   3   -0.769841312688916979E+00

MAP Parameters
Dim No.        Parameter
   1   -0.156074935728341213E+01
   2    0.268801967885399673E+01
   3   -0.769841312688916979E+00
