Nested Sampling Global Log-Evidence           :   -0.227009229738516353E+03  +/-    0.280950205994289826E+00
Nested Importance Sampling Global Log-Evidence:   -0.227672081953730952E+03  +/-    0.110590862608541257E+00

Dim No.       Mean        Sigma
   1   -0.126878432463594115E+01    0.366285022449038961E-01
   2   -0.867130736864606066E+00    0.715178471445486463E-01
   3   -0.138628904344721215E+01    0.279589640415927598E-01
   4    0.243940220847974087E+01    0.174106103818779945E-01
   5   -0.579026332717376802E+00    0.398886840287462213E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.126222722778708274E+01
   2   -0.849651786699214817E+00
   3   -0.137737814242856249E+01
   4    0.244093558750520678E+01
   5   -0.589413823470320786E+00

MAP Parameters
Dim No.        Parameter
   1   -0.126222722778708274E+01
   2   -0.849651786699214817E+00
   3   -0.137737814242856249E+01
   4    0.244093558750520678E+01
   5   -0.589413823470320786E+00
